0.00435315;-0.000730138;0.00602622;0.001964;0.00705126;0.00926841;0.00390625;0.0237266;-0.00943647;0.0393884;-0.00510786;-0.00889759;-0.0137174;-0.0162747;0.00435315;-0.00342201;0.00712778;-0.00331664;0.0115979;0.000571375;0.0164112;0.0179798;0.00925926;0.0631702;-0.0385678;0.0997889;-0.00342201;-0.00769711;-0.0162747;-0.0291545;-0.0334785;0.00339522;-0.00510786;0.00602622;-0.00769711;0.0115979;-0.0110798;0.0240563;-0.00984713;0.0482098;0.0385964;0.03125;0.259298;-0.240563;0.259298;-0.000730138;-0.00331664;-0.0110798;-0.0334785;-0.08;-0.0749891;0.00200005;-0.00533598;0.00355099;-0.00889759;0.00705126;-0.0162747;0.0164112;-0.0334785;0.0482098;-0.0749891;0.19245;0.0154271;0.25;2.6943;-2;0.0154271;0.00179989;0.001964;0.000571375;-0.00984713;-0.0749891;-0.37037;0.0154271;0.00330904;0.00531547;0.00926841;0.0179798;0.0385964;0.0154271;-10;2.6943;-0.00455166;0.00115741;-0.00751315;0.002;-0.0137174;0.00390625;-0.0291545;0.00925926;-0.08;0.03125;-0.37037;0.25;-10;;-10;0.25;0.00618629;0.0112664;0.0237266;0.0631702;0.259298;2.6943;-10;-0.00533598;-0.00107464;-0.00889759;-0.00296895;-0.0162747;-0.00943647;-0.0334785;-0.0385678;-0.0749891;-0.240563;0.0154271;-2;2.6943;0.25;0.00960362;0.0182076;0.0393884;0.0997889;0.259298;0.0154271;-0.00510786;-0.00482098;-0.00769711;-0.0112801;-0.0110798;-0.0300703;-0.00984713;-0.0906343;0.0385964;-0.25;0.259298;-0.240563;0.0121089;0.0215544;0.0393884;0.0631702;0.0385964;-0.00342201;-0.00890973;-0.00331664;-0.0184295;0.000571375;-0.0389767;0.0179798;-0.0740741;0.0631702;-0.0906343;0.0121089;0.0182076;0.0237266;0.0179798
-0.00144899;-0.00645467;-0.000730138;-0.0113293;0.001964;-0.0196693;0.00926841;-0.03125;0.0237266;-0.0389767;0.00720243;0.00960362;0.0112664;0.00926841;-0.00277737;-0.0045633;-0.00342201;-0.00890973;-0.00331664;-0.0184295;0.000571375;-0.0389767;0.0179798;-0.0740741;0.0631702;-0.0906343;0.00785511;0.0121089;0.0182076;0.0237266;0.0179798;-0.00345317;-0.0022898;-0.00510786;-0.00482098;-0.00769711;-0.0112801;-0.0110798;-0.0300703;-0.00984713;-0.0906343;0.0385964;-0.25;0.259298;-0.240563;0.00720243;0.0121089;0.0215544;0.0393884;0.0631702;0.0385964;-0.00343333;-0.000412381;-0.00533598;-0.00107464;-0.00889759;-0.00296895;-0.0162747;-0.00943647;-0.0334785;-0.0385678;-0.0749891;-0.240563;0.0154271;-2;2.6943;0.25;0.00559535;0.00960362;0.0182076;0.0393884;0.0997889;0.259298;0.0154271;0.00374809;0.00618629;0.0112664;0.0237266;0.0631702;0.259298;2.6943;-10;0.000728863;-0.00455166;0.00115741;-0.00751315;0.002;-0.0137174;0.00390625;-0.0291545;0.00925926;-0.08;0.03125;-0.37037;0.25;-10;;-10;0.00330904;0.00531547;0.00926841;0.0179798;0.0385964;0.0154271;-10;0.00200005;-0.00533598;0.00355099;-0.00889759;0.00705126;-0.0162747;0.0164112;-0.0334785;0.0482098;-0.0749891;0.19245;0.0154271;0.25;2.6943;0.00179989;0.001964;0.000571375;-0.00984713;-0.0749891;-0.37037;0.00339522;-0.00510786;0.00602622;-0.00769711;0.0115979;-0.0110798;0.0240563;-0.00984713;0.0482098;0.0385964;0.03125;0.259298;-0.000730138;-0.00331664;-0.0110798;-0.0334785;-0.08;0.00435315;-0.00342201;0.00712778;-0.00331664;0.0115979;0.000571375;0.0164112;0.0179798;0.00925926;0.0631702;-0.00342201;-0.00769711;-0.0162747;-0.0291545
0.00300703;-0.00144899;0.00435315;-0.000730138;0.00602622;0.001964;0.00705126;0.00926841;0.00390625;0.0237266;-0.00277737;-0.00510786;-0.00889759;-0.0137174;0.00273695;-0.00277737;0.00435315;-0.00342201;0.00712778;-0.00331664;0.0115979;0.000571375;0.0164112;0.0179798;0.00925926;0.0631702;-0.00144899;-0.00342201;-0.00769711;-0.0162747;-0.0291545;0.00205141;-0.00345317;0.00339522;-0.00510786;0.00602622;-0.00769711;0.0115979;-0.0110798;0.0240563;-0.00984713;0.0482098;0.0385964;0.03125;0.259298;0.000123417;-0.000730138;-0.00331664;-0.0110798;-0.0334785;-0.08;0.00122302;-0.00343333;0.00200005;-0.00533598;0.00355099;-0.00889759;0.00705126;-0.0162747;0.0164112;-0.0334785;0.0482098;-0.0749891;0.19245;0.0154271;0.25;2.6943;0.00142949;0.00179989;0.001964;0.000571375;-0.00984713;-0.0749891;-0.37037;0.00219265;0.00330904;0.00531547;0.00926841;0.0179798;0.0385964;0.0154271;-10;-0.00296296;0.000728863;-0.00455166;0.00115741;-0.00751315;0.002;-0.0137174;0.00390625;-0.0291545;0.00925926;-0.08;0.03125;-0.37037;0.25;-10;;0.00374809;0.00618629;0.0112664;0.0237266;0.0631702;0.259298;2.6943;-0.00343333;-0.000412381;-0.00533598;-0.00107464;-0.00889759;-0.00296895;-0.0162747;-0.00943647;-0.0334785;-0.0385678;-0.0749891;-0.240563;0.0154271;-2;0.00559535;0.00960362;0.0182076;0.0393884;0.0997889;0.259298;-0.00345317;-0.0022898;-0.00510786;-0.00482098;-0.00769711;-0.0112801;-0.0110798;-0.0300703;-0.00984713;-0.0906343;0.0385964;-0.25;0.00720243;0.0121089;0.0215544;0.0393884;0.0631702;-0.00277737;-0.0045633;-0.00342201;-0.00890973;-0.00331664;-0.0184295;0.000571375;-0.0389767;0.0179798;-0.0740741;0.00785511;0.0121089;0.0182076;0.0237266
0.000571375;-0.0162747;0.00926841;-0.0137174;0.0112664;-0.00889759;0.00960362;-0.00510786;0.00720243;-0.00277737;0.00705126;0.002;-0.00107464;-0.0022898;-0.00984713;-0.0334785;0.0179798;-0.0291545;0.0237266;-0.0162747;0.0182076;-0.00769711;0.0121089;-0.00342201;0.00785511;-0.00144899;0.0164112;0.00390625;-0.00296895;-0.00482098;-0.0045633;-0.0749891;-0.0749891;0.0385964;-0.08;0.0631702;-0.0334785;0.0393884;-0.0110798;0.0215544;-0.00331664;0.0121089;-0.000730138;0.00720243;0.000123417;0.0482098;0.00925926;-0.00943647;-0.0112801;-0.00890973;-0.00645467;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;0.0393884;0.000571375;0.0182076;0.001964;0.00960362;0.00179989;0.00559535;0.00142949;0.19245;0.03125;-0.0385678;-0.0300703;-0.0184295;-0.0113293;-0.0072642;0.25;0.25;-0.240563;-0.0906343;-0.0389767;-0.0196693;-0.0111669;-0.00690739;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;0.0179798;0.0237266;0.00926841;0.0112664;0.00531547;0.00618629;0.00330904;0.00374809;;-2;-0.25;-0.0740741;-0.03125;-0.016;-0.00925926;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;0.0179798;0.0237266;0.00926841;0.0112664;0.00531547;0.00618629;0.00330904;0.25;-0.240563;-0.0906343;-0.0389767;-0.0196693;-0.0111669;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;0.0393884;0.000571375;0.0182076;0.001964;0.00960362;0.00179989;0.03125;-0.0385678;-0.0300703;-0.0184295;-0.0113293;0.0385964;-0.08;0.0631702;-0.0334785;0.0393884;-0.0110798;0.0215544;-0.00331664;0.0121089;-0.000730138;0.00925926;-0.00943647;-0.0112801;-0.00890973
-0.0110798;-0.0110798;0.000571375;-0.0162747;0.00926841;-0.0137174;0.0112664;-0.00889759;0.00960362;-0.00510786;0.0115979;0.00705126;0.002;-0.00107464;-0.0334785;-0.00984713;-0.00984713;-0.0334785;0.0179798;-0.0291545;0.0237266;-0.0162747;0.0182076;-0.00769711;0.0121089;-0.00342201;0.0240563;0.0164112;0.00390625;-0.00296895;-0.00482098;-0.08;0.0385964;-0.0749891;-0.0749891;0.0385964;-0.08;0.0631702;-0.0334785;0.0393884;-0.0110798;0.0215544;-0.00331664;0.0121089;-0.000730138;0.0482098;0.0482098;0.00925926;-0.00943647;-0.0112801;-0.00890973;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;0.0393884;0.000571375;0.0182076;0.001964;0.00960362;0.00179989;0.03125;0.19245;0.03125;-0.0385678;-0.0300703;-0.0184295;-0.0113293;-0.240563;0.25;0.25;-0.240563;-0.0906343;-0.0389767;-0.0196693;-0.0111669;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;0.0179798;0.0237266;0.00926841;0.0112664;0.00531547;0.00618629;-2;;-2;-0.25;-0.0740741;-0.03125;-0.016;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;0.0179798;0.0237266;0.00926841;0.0112664;0.00531547;0.25;0.25;-0.240563;-0.0906343;-0.0389767;-0.0196693;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;0.0393884;0.000571375;0.0182076;0.001964;0.19245;0.03125;-0.0385678;-0.0300703;-0.0184295;-0.0749891;-0.0749891;0.0385964;-0.08;0.0631702;-0.0334785;0.0393884;-0.0110798;0.0215544;-0.00331664;0.0482098;0.00925926;-0.00943647;-0.0112801
-0.0162747;0.000571375;-0.0110798;-0.0110798;0.000571375;-0.0162747;0.00926841;-0.0137174;0.0112664;-0.00889759;0.0115979;0.0115979;0.00705126;0.002;-0.0291545;0.0179798;-0.0334785;-0.00984713;-0.00984713;-0.0334785;0.0179798;-0.0291545;0.0237266;-0.0162747;0.0182076;-0.00769711;0.0164112;0.0240563;0.0164112;0.00390625;-0.00296895;-0.0334785;0.0631702;-0.08;0.0385964;-0.0749891;-0.0749891;0.0385964;-0.08;0.0631702;-0.0334785;0.0393884;-0.0110798;0.0215544;-0.00331664;0.00925926;0.0482098;0.0482098;0.00925926;-0.00943647;-0.0112801;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;0.0393884;0.000571375;0.0182076;0.001964;-0.0385678;0.03125;0.19245;0.03125;-0.0385678;-0.0300703;-0.0184295;-0.0906343;-0.240563;0.25;0.25;-0.240563;-0.0906343;-0.0389767;-0.0196693;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;0.0179798;0.0237266;0.00926841;0.0112664;-0.25;-2;;-2;-0.25;-0.0740741;-0.03125;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;0.0179798;0.0237266;0.00926841;-0.240563;0.25;0.25;-0.240563;-0.0906343;-0.0389767;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;0.0393884;0.000571375;0.03125;0.19245;0.03125;-0.0385678;-0.0300703;-0.08;0.0385964;-0.0749891;-0.0749891;0.0385964;-0.08;0.0631702;-0.0334785;0.0393884;-0.0110798;0.0482098;0.0482098;0.00925926;-0.00943647
-0.0137174;0.00926841;-0.0162747;0.000571375;-0.0110798;-0.0110798;0.000571375;-0.0162747;0.00926841;-0.0137174;0.00705126;0.0115979;0.0115979;0.00705126;-0.0162747;0.0237266;-0.0291545;0.0179798;-0.0334785;-0.00984713;-0.00984713;-0.0334785;0.0179798;-0.0291545;0.0237266;-0.0162747;0.00390625;0.0164112;0.0240563;0.0164112;0.00390625;-0.0110798;0.0393884;-0.0334785;0.0631702;-0.08;0.0385964;-0.0749891;-0.0749891;0.0385964;-0.08;0.0631702;-0.0334785;0.0393884;-0.0110798;-0.00943647;0.00925926;0.0482098;0.0482098;0.00925926;-0.00943647;0.000571375;0.0393884;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;0.0393884;0.000571375;-0.0300703;-0.0385678;0.03125;0.19245;0.03125;-0.0385678;-0.0300703;-0.0389767;-0.0906343;-0.240563;0.25;0.25;-0.240563;-0.0906343;-0.0389767;0.0237266;0.0179798;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;0.0179798;0.0237266;-0.0740741;-0.25;-2;;-2;-0.25;-0.0740741;0.0179798;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;0.0179798;-0.0906343;-0.240563;0.25;0.25;-0.240563;-0.0906343;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;-0.0385678;0.03125;0.19245;0.03125;-0.0385678;-0.0334785;0.0631702;-0.08;0.0385964;-0.0749891;-0.0749891;0.0385964;-0.08;0.0631702;-0.0334785;0.00925926;0.0482098;0.0482098;0.00925926
-0.00889759;0.0112664;-0.0137174;0.00926841;-0.0162747;0.000571375;-0.0110798;-0.0110798;0.000571375;-0.0162747;0.002;0.00705126;0.0115979;0.0115979;-0.00769711;0.0182076;-0.0162747;0.0237266;-0.0291545;0.0179798;-0.0334785;-0.00984713;-0.00984713;-0.0334785;0.0179798;-0.0291545;-0.00296895;0.00390625;0.0164112;0.0240563;0.0164112;-0.00331664;0.0215544;-0.0110798;0.0393884;-0.0334785;0.0631702;-0.08;0.0385964;-0.0749891;-0.0749891;0.0385964;-0.08;0.0631702;-0.0334785;-0.0112801;-0.00943647;0.00925926;0.0482098;0.0482098;0.00925926;0.001964;0.0182076;0.000571375;0.0393884;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;0.0997889;-0.00984713;-0.0184295;-0.0300703;-0.0385678;0.03125;0.19245;0.03125;-0.0385678;-0.0196693;-0.0389767;-0.0906343;-0.240563;0.25;0.25;-0.240563;-0.0906343;0.0112664;0.00926841;0.0237266;0.0179798;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;0.0631702;-0.03125;-0.0740741;-0.25;-2;;-2;-0.25;0.00926841;0.0237266;0.0179798;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;0.0385964;-0.0389767;-0.0906343;-0.240563;0.25;0.25;-0.240563;0.000571375;0.0393884;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;-0.0300703;-0.0385678;0.03125;0.19245;0.03125;-0.0110798;0.0393884;-0.0334785;0.0631702;-0.08;0.0385964;-0.0749891;-0.0749891;0.0385964;-0.08;-0.00943647;0.00925926;0.0482098;0.0482098
-0.00510786;0.00960362;-0.00889759;0.0112664;-0.0137174;0.00926841;-0.0162747;0.000571375;-0.0110798;-0.0110798;-0.00107464;0.002;0.00705126;0.0115979;-0.00342201;0.0121089;-0.00769711;0.0182076;-0.0162747;0.0237266;-0.0291545;0.0179798;-0.0334785;-0.00984713;-0.00984713;-0.0334785;-0.00482098;-0.00296895;0.00390625;0.0164112;0.0240563;-0.000730138;0.0121089;-0.00331664;0.0215544;-0.0110798;0.0393884;-0.0334785;0.0631702;-0.08;0.0385964;-0.0749891;-0.0749891;0.0385964;-0.08;-0.00890973;-0.0112801;-0.00943647;0.00925926;0.0482098;0.0482098;0.00179989;0.00960362;0.001964;0.0182076;0.000571375;0.0393884;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;0.259298;-0.0749891;-0.0113293;-0.0184295;-0.0300703;-0.0385678;0.03125;0.19245;0.03125;-0.0111669;-0.0196693;-0.0389767;-0.0906343;-0.240563;0.25;0.25;-0.240563;0.00618629;0.00531547;0.0112664;0.00926841;0.0237266;0.0179798;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;0.259298;-0.016;-0.03125;-0.0740741;-0.25;-2;;-2;0.00531547;0.0112664;0.00926841;0.0237266;0.0179798;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;0.0154271;-0.0196693;-0.0389767;-0.0906343;-0.240563;0.25;0.25;0.001964;0.0182076;0.000571375;0.0393884;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;-0.0184295;-0.0300703;-0.0385678;0.03125;0.19245;-0.00331664;0.0215544;-0.0110798;0.0393884;-0.0334785;0.0631702;-0.08;0.0385964;-0.0749891;-0.0749891;-0.0112801;-0.00943647;0.00925926;0.0482098
-0.00277737;0.00720243;-0.00510786;0.00960362;-0.00889759;0.0112664;-0.0137174;0.00926841;-0.0162747;0.000571375;-0.0022898;-0.00107464;0.002;0.00705126;-0.00144899;0.00785511;-0.00342201;0.0121089;-0.00769711;0.0182076;-0.0162747;0.0237266;-0.0291545;0.0179798;-0.0334785;-0.00984713;-0.0045633;-0.00482098;-0.00296895;0.00390625;0.0164112;0.000123417;0.00720243;-0.000730138;0.0121089;-0.00331664;0.0215544;-0.0110798;0.0393884;-0.0334785;0.0631702;-0.08;0.0385964;-0.0749891;-0.0749891;-0.00645467;-0.00890973;-0.0112801;-0.00943647;0.00925926;0.0482098;0.00142949;0.00559535;0.00179989;0.00960362;0.001964;0.0182076;0.000571375;0.0393884;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;0.0154271;-0.37037;-0.0072642;-0.0113293;-0.0184295;-0.0300703;-0.0385678;0.03125;0.19245;-0.00690739;-0.0111669;-0.0196693;-0.0389767;-0.0906343;-0.240563;0.25;0.25;0.00374809;0.00330904;0.00618629;0.00531547;0.0112664;0.00926841;0.0237266;0.0179798;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;2.6943;-0.00925926;-0.016;-0.03125;-0.0740741;-0.25;-2;;0.00330904;0.00618629;0.00531547;0.0112664;0.00926841;0.0237266;0.0179798;0.0631702;0.0385964;0.259298;0.0154271;2.6943;-10;-10;-0.0111669;-0.0196693;-0.0389767;-0.0906343;-0.240563;0.25;0.00179989;0.00960362;0.001964;0.0182076;0.000571375;0.0393884;-0.00984713;0.0997889;-0.0749891;0.259298;-0.37037;0.0154271;-0.0113293;-0.0184295;-0.0300703;-0.0385678;0.03125;-0.000730138;0.0121089;-0.00331664;0.0215544;-0.0110798;0.0393884;-0.0334785;0.0631702;-0.08;0.0385964;-0.00890973;-0.0112801;-0.00943647;0.00925926
0.0182076;-0.00296895;0.0112664;0.002;0.00531547;0.00355099;0.00179989;0.00339522;0.000123417;0.00273695;-0.00889759;-0.00751315;-0.00533598;-0.00345317;0.0393884;-0.00943647;0.0237266;0.00390625;0.00926841;0.00705126;0.001964;0.00602622;-0.000730138;0.00435315;-0.00144899;0.00300703;-0.0162747;-0.0137174;-0.00889759;-0.00510786;-0.00277737;0.0997889;-0.0385678;0.0631702;0.00925926;0.0179798;0.0164112;0.000571375;0.0115979;-0.00331664;0.00712778;-0.00342201;0.00435315;-0.00277737;0.00273695;-0.0334785;-0.0291545;-0.0162747;-0.00769711;-0.00342201;-0.00144899;0.259298;-0.240563;0.259298;0.03125;0.0385964;0.0482098;-0.00984713;0.0240563;-0.0110798;0.0115979;-0.00769711;0.00602622;-0.00510786;0.00339522;-0.00345317;0.00205141;-0.0749891;-0.08;-0.0334785;-0.0110798;-0.00331664;-0.000730138;0.000123417;0.0154271;-0.37037;-0.0749891;-0.00984713;0.000571375;0.001964;0.00179989;0.00142949;-2;2.6943;0.25;0.0154271;0.19245;-0.0749891;0.0482098;-0.0334785;0.0164112;-0.0162747;0.00705126;-0.00889759;0.00355099;-0.00533598;0.00200005;-0.00343333;-10;0.0154271;0.0385964;0.0179798;0.00926841;0.00531547;0.00330904;;-10;0.25;-0.37037;0.03125;-0.08;0.00925926;-0.0291545;0.00390625;-0.0137174;0.002;-0.00751315;0.00115741;-0.00455166;2.6943;0.259298;0.0631702;0.0237266;0.0112664;0.00618629;-2;0.0154271;-0.240563;-0.0749891;-0.0385678;-0.0334785;-0.00943647;-0.0162747;-0.00296895;-0.00889759;-0.00107464;-0.00533598;0.259298;0.0997889;0.0393884;0.0182076;0.00960362;-0.25;0.0385964;-0.0906343;-0.00984713;-0.0300703;-0.0110798;-0.0112801;-0.00769711;-0.00482098;-0.00510786;0.0631702;0.0393884;0.0215544;0.0121089
-0.0184295;0.0182076;-0.0196693;0.0112664;-0.016;0.00531547;-0.0111669;0.00179989;-0.0072642;0.000123417;0.001964;0.00531547;0.00618629;0.00559535;-0.0300703;0.0393884;-0.0389767;0.0237266;-0.03125;0.00926841;-0.0196693;0.001964;-0.0113293;-0.000730138;-0.00645467;-0.00144899;0.000571375;0.00926841;0.0112664;0.00960362;0.00720243;-0.0385678;0.0997889;-0.0906343;0.0631702;-0.0740741;0.0179798;-0.0389767;0.000571375;-0.0184295;-0.00331664;-0.00890973;-0.00342201;-0.0045633;-0.00277737;-0.00984713;0.0179798;0.0237266;0.0182076;0.0121089;0.00785511;0.03125;0.259298;-0.240563;0.259298;-0.25;0.0385964;-0.0906343;-0.00984713;-0.0300703;-0.0110798;-0.0112801;-0.00769711;-0.00482098;-0.00510786;-0.0022898;-0.00345317;-0.0749891;0.0385964;0.0631702;0.0393884;0.0215544;0.0121089;0.00720243;-0.37037;0.0154271;0.259298;0.0997889;0.0393884;0.0182076;0.00960362;0.00559535;0.0154271;0.25;2.6943;-2;0.0154271;-0.240563;-0.0749891;-0.0385678;-0.0334785;-0.00943647;-0.0162747;-0.00296895;-0.00889759;-0.00107464;-0.00533598;-0.000412381;-10;2.6943;0.259298;0.0631702;0.0237266;0.0112664;0.00618629;-10;;-10;0.25;-0.37037;0.03125;-0.08;0.00925926;-0.0291545;0.00390625;-0.0137174;0.002;-0.00751315;0.00115741;-10;0.0154271;0.0385964;0.0179798;0.00926841;0.00531547;2.6943;0.25;0.0154271;0.19245;-0.0749891;0.0482098;-0.0334785;0.0164112;-0.0162747;0.00705126;-0.00889759;0.00355099;-0.37037;-0.0749891;-0.00984713;0.000571375;0.001964;0.259298;0.03125;0.0385964;0.0482098;-0.00984713;0.0240563;-0.0110798;0.0115979;-0.00769711;0.00602622;-0.08;-0.0334785;-0.0110798;-0.00331664
0.0215544;-0.0112801;0.0182076;-0.00296895;0.0112664;0.002;0.00531547;0.00355099;0.00179989;0.00339522;-0.00769711;-0.00889759;-0.00751315;-0.00533598;0.0393884;-0.0300703;0.0393884;-0.00943647;0.0237266;0.00390625;0.00926841;0.00705126;0.001964;0.00602622;-0.000730138;0.00435315;-0.0110798;-0.0162747;-0.0137174;-0.00889759;-0.00510786;0.0631702;-0.0906343;0.0997889;-0.0385678;0.0631702;0.00925926;0.0179798;0.0164112;0.000571375;0.0115979;-0.00331664;0.00712778;-0.00342201;0.00435315;-0.00984713;-0.0334785;-0.0291545;-0.0162747;-0.00769711;-0.00342201;0.0385964;-0.25;0.259298;-0.240563;0.259298;0.03125;0.0385964;0.0482098;-0.00984713;0.0240563;-0.0110798;0.0115979;-0.00769711;0.00602622;-0.00510786;0.00339522;0.0385964;-0.0749891;-0.08;-0.0334785;-0.0110798;-0.00331664;-0.000730138;0.259298;0.0154271;-0.37037;-0.0749891;-0.00984713;0.000571375;0.001964;0.00179989;-0.240563;0.0154271;-2;2.6943;0.25;0.0154271;0.19245;-0.0749891;0.0482098;-0.0334785;0.0164112;-0.0162747;0.00705126;-0.00889759;0.00355099;-0.00533598;2.6943;-10;0.0154271;0.0385964;0.0179798;0.00926841;0.00531547;0.25;-10;;-10;0.25;-0.37037;0.03125;-0.08;0.00925926;-0.0291545;0.00390625;-0.0137174;0.002;-0.00751315;-10;2.6943;0.259298;0.0631702;0.0237266;0.0112664;0.25;2.6943;-2;0.0154271;-0.240563;-0.0749891;-0.0385678;-0.0334785;-0.00943647;-0.0162747;-0.00296895;-0.00889759;0.0154271;0.259298;0.0997889;0.0393884;0.0182076;-0.240563;0.259298;-0.25;0.0385964;-0.0906343;-0.00984713;-0.0300703;-0.0110798;-0.0112801;-0.00769711;0.0385964;0.0631702;0.0393884;0.0215544
-0.0112801;0.0215544;-0.0184295;0.0182076;-0.0196693;0.0112664;-0.016;0.00531547;-0.0111669;0.00179989;-0.00331664;0.001964;0.00531547;0.00618629;-0.00943647;0.0393884;-0.0300703;0.0393884;-0.0389767;0.0237266;-0.03125;0.00926841;-0.0196693;0.001964;-0.0113293;-0.000730138;-0.0110798;0.000571375;0.00926841;0.0112664;0.00960362;0.00925926;0.0631702;-0.0385678;0.0997889;-0.0906343;0.0631702;-0.0740741;0.0179798;-0.0389767;0.000571375;-0.0184295;-0.00331664;-0.00890973;-0.00342201;-0.0334785;-0.00984713;0.0179798;0.0237266;0.0182076;0.0121089;0.0482098;0.0385964;0.03125;0.259298;-0.240563;0.259298;-0.25;0.0385964;-0.0906343;-0.00984713;-0.0300703;-0.0110798;-0.0112801;-0.00769711;-0.00482098;-0.00510786;-0.08;-0.0749891;0.0385964;0.0631702;0.0393884;0.0215544;0.0121089;-0.0749891;-0.37037;0.0154271;0.259298;0.0997889;0.0393884;0.0182076;0.00960362;-0.0749891;0.19245;0.0154271;0.25;2.6943;-2;0.0154271;-0.240563;-0.0749891;-0.0385678;-0.0334785;-0.00943647;-0.0162747;-0.00296895;-0.00889759;-0.00107464;0.0154271;-10;2.6943;0.259298;0.0631702;0.0237266;0.0112664;-0.37037;0.25;-10;;-10;0.25;-0.37037;0.03125;-0.08;0.00925926;-0.0291545;0.00390625;-0.0137174;0.002;2.6943;-10;0.0154271;0.0385964;0.0179798;0.00926841;0.0154271;-2;2.6943;0.25;0.0154271;0.19245;-0.0749891;0.0482098;-0.0334785;0.0164112;-0.0162747;0.00705126;0.0154271;-0.37037;-0.0749891;-0.00984713;0.000571375;0.259298;-0.240563;0.259298;0.03125;0.0385964;0.0482098;-0.00984713;0.0240563;-0.0110798;0.0115979;-0.0749891;-0.08;-0.0334785;-0.0110798
